PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
762,0,2,Passenger_762,male,,0,0,A/7730,24.45,A23,S
763,0,2,Passenger_763,male,,0,0,A/1561,106.19,nan,S
764,1,1,Passenger_764,male,27.1,1,4,A/4392,8.22,nan,S
765,0,3,Passenger_765,male,29.4,0,1,A/2368,2.87,nan,C
766,0,3,Passenger_766,male,13.0,0,1,A/1094,24.06,nan,S
767,1,2,Passenger_767,male,57.1,0,0,A/6654,36.53,D33,S
768,1,2,Passenger_768,male,10.4,1,0,A/107,93.96,nan,S
769,0,3,Passenger_769,male,46.4,0,0,A/2615,135.13,nan,S
770,1,3,Passenger_770,male,24.9,0,0,A/1517,49.27,E46,S
771,0,3,Passenger_771,female,21.6,0,0,A/2416,42.0,nan,S
772,1,3,Passenger_772,female,14.5,3,0,A/7458,7.83,nan,S
773,0,3,Passenger_773,male,63.7,0,0,A/4032,16.17,B20,S
774,0,3,Passenger_774,female,33.1,0,0,A/6304,66.46,C123,S
775,1,3,Passenger_775,male,30.3,1,0,A/1387,19.26,B20,S
776,0,1,Passenger_776,male,42.4,1,0,A/1218,26.89,nan,S
777,0,3,Passenger_777,male,20.9,0,0,A/8844,33.73,nan,C
778,1,1,Passenger_778,male,30.0,1,2,A/7737,5.46,nan,Q
779,1,3,Passenger_779,female,,1,0,A/760,31.25,nan,S
780,1,2,Passenger_780,female,,0,1,A/9007,65.97,nan,S
781,1,3,Passenger_781,male,46.8,0,0,A/7022,62.44,nan,S
782,0,3,Passenger_782,male,26.9,0,0,A/8204,152.59,D33,S
783,0,3,Passenger_783,male,8.3,3,0,A/6437,7.4,nan,S
784,0,3,Passenger_784,male,25.8,1,1,A/2629,53.69,nan,C
785,0,2,Passenger_785,male,33.5,0,1,A/4070,77.58,nan,S
786,1,1,Passenger_786,male,17.5,1,0,A/3507,99.01,nan,Q
787,0,2,Passenger_787,female,18.6,0,0,A/9750,21.78,nan,C
788,0,1,Passenger_788,female,22.4,0,0,A/9146,55.17,nan,S
789,0,3,Passenger_789,male,,0,0,A/7516,48.36,D45,C
790,1,2,Passenger_790,female,,0,2,A/4860,41.43,nan,S
791,0,3,Passenger_791,male,50.0,1,0,A/1997,17.72,D45,S
792,0,3,Passenger_792,male,21.4,0,0,A/6464,28.32,nan,C
793,0,3,Passenger_793,male,34.6,1,0,A/8564,42.18,D45,S
794,0,1,Passenger_794,female,23.8,0,0,A/4187,53.09,C123,C
795,0,3,Passenger_795,female,40.6,0,0,A/9564,50.99,nan,C
796,1,3,Passenger_796,male,,3,0,A/4474,24.12,nan,Q
797,1,3,Passenger_797,male,40.4,0,0,A/7707,54.21,C123,S
798,0,3,Passenger_798,female,31.6,0,0,A/4119,20.75,nan,S
799,1,3,Passenger_799,male,21.0,0,0,A/915,67.1,nan,S
800,1,1,Passenger_800,female,27.7,1,1,A/7355,3.63,D33,S
801,1,3,Passenger_801,male,51.5,0,0,A/1022,38.65,nan,S
802,0,2,Passenger_802,male,31.9,0,0,A/4967,46.19,nan,S
803,0,1,Passenger_803,male,20.2,0,0,A/1364,16.5,nan,S
804,0,2,Passenger_804,male,13.1,0,0,A/3824,63.37,nan,C
805,0,1,Passenger_805,male,37.1,1,0,A/2822,16.69,nan,C
806,1,1,Passenger_806,female,32.7,0,0,A/5455,18.99,nan,S
807,1,1,Passenger_807,male,39.7,0,0,A/2650,85.25,B57,S
808,1,3,Passenger_808,female,9.5,0,3,A/5419,33.4,nan,S
809,0,3,Passenger_809,female,13.6,0,0,A/6786,20.32,nan,S
810,0,3,Passenger_810,female,46.1,2,0,A/1773,40.09,nan,S
811,1,2,Passenger_811,male,34.6,0,0,A/4687,51.67,nan,S
812,1,2,Passenger_812,male,37.5,4,0,A/5453,32.2,C123,S
813,0,3,Passenger_813,male,16.5,0,0,A/6957,15.87,C85,S
814,1,2,Passenger_814,female,16.3,0,1,A/1766,16.04,nan,S
815,1,1,Passenger_815,male,43.9,1,0,A/4611,70.8,nan,S
816,0,3,Passenger_816,male,44.5,0,0,A/6272,45.64,C85,Q
817,0,1,Passenger_817,male,14.8,1,0,A/1484,18.3,nan,S
818,0,3,Passenger_818,male,12.1,4,0,A/4503,99.66,nan,S
819,0,3,Passenger_819,male,,0,0,A/4054,132.5,nan,S
820,0,1,Passenger_820,male,18.8,0,0,A/6405,27.29,nan,S
821,1,1,Passenger_821,female,18.5,1,0,A/8352,61.13,nan,S
822,0,3,Passenger_822,male,12.5,0,0,A/7338,189.49,nan,S
823,0,3,Passenger_823,male,23.4,0,0,A/7081,49.01,nan,S
824,0,1,Passenger_824,male,13.8,0,3,A/6126,40.77,nan,S
825,0,3,Passenger_825,male,14.7,0,0,A/6709,32.21,nan,C
826,1,1,Passenger_826,male,34.2,1,1,A/8764,59.51,nan,S
827,0,3,Passenger_827,female,29.2,0,1,A/1058,72.74,nan,S
828,0,3,Passenger_828,male,36.8,0,0,A/8824,27.24,nan,C
829,1,1,Passenger_829,female,6.9,0,0,A/593,33.68,nan,S
830,0,1,Passenger_830,male,,0,0,A/7142,78.47,nan,C
831,0,1,Passenger_831,male,,0,0,A/181,24.53,C123,Q
832,0,2,Passenger_832,female,24.8,1,0,A/7099,10.13,A23,S
833,0,1,Passenger_833,male,,0,1,A/3070,51.96,nan,Q
834,0,3,Passenger_834,male,41.4,1,2,A/111,47.82,nan,C
835,0,1,Passenger_835,male,,1,0,A/7924,9.38,nan,Q
836,0,3,Passenger_836,male,32.3,0,0,A/861,83.33,nan,S
837,1,3,Passenger_837,female,,0,0,A/3285,1.18,nan,S
838,0,3,Passenger_838,male,39.8,0,1,A/125,60.25,nan,C
839,0,3,Passenger_839,female,38.9,0,0,A/1906,47.88,B20,S
840,1,2,Passenger_840,female,14.4,1,0,A/6751,5.67,nan,S
841,0,3,Passenger_841,male,6.1,1,0,A/5764,25.71,nan,S
842,1,3,Passenger_842,female,8.2,0,0,A/5254,1.49,C123,S
843,0,2,Passenger_843,male,26.2,0,2,A/5924,133.72,nan,S
844,1,1,Passenger_844,female,,2,0,A/3759,42.9,nan,S
845,0,3,Passenger_845,male,14.5,3,0,A/1625,176.67,B20,Q
846,0,3,Passenger_846,female,,0,2,A/860,15.47,B57,S
847,0,1,Passenger_847,male,,0,0,A/694,44.17,nan,Q
848,1,2,Passenger_848,male,23.1,0,0,A/7292,6.26,nan,Q
849,0,2,Passenger_849,male,18.3,2,0,A/1155,4.17,D45,S
850,0,3,Passenger_850,female,,0,0,A/3183,4.24,C123,S
851,0,3,Passenger_851,male,33.2,0,0,A/3775,65.06,nan,C
852,1,3,Passenger_852,male,54.0,0,0,A/9750,35.54,nan,S
853,0,1,Passenger_853,female,29.1,0,0,A/6057,53.21,nan,C
854,1,2,Passenger_854,female,4.1,0,0,A/5355,74.22,B20,S
855,0,3,Passenger_855,female,40.9,5,1,A/9511,48.68,nan,S
856,0,1,Passenger_856,female,7.3,0,1,A/4328,77.46,nan,S
857,0,2,Passenger_857,female,13.1,0,0,A/4281,28.73,nan,S
858,0,3,Passenger_858,female,26.7,0,0,A/9791,68.94,nan,S
859,0,1,Passenger_859,male,31.7,0,0,A/1930,37.57,nan,S
860,0,3,Passenger_860,male,15.9,0,0,A/3495,114.92,nan,C
861,1,1,Passenger_861,female,26.1,0,1,A/1303,7.76,nan,S
862,0,1,Passenger_862,female,40.0,0,0,A/2910,175.8,nan,Q
863,0,2,Passenger_863,male,41.9,0,0,A/3192,84.54,nan,S
864,0,3,Passenger_864,male,47.5,0,0,A/3144,18.52,nan,C
865,0,3,Passenger_865,female,56.7,0,0,A/6171,49.93,nan,S
866,0,3,Passenger_866,male,41.3,3,0,A/7372,127.55,C85,Q
867,0,3,Passenger_867,male,27.0,2,0,A/4773,21.91,nan,S
868,0,1,Passenger_868,male,42.0,0,3,A/3614,26.42,nan,S
869,1,3,Passenger_869,male,36.5,0,1,A/6292,57.16,nan,Q
870,1,3,Passenger_870,male,37.1,1,0,A/244,34.76,C123,S
871,0,3,Passenger_871,male,,0,0,A/7607,5.31,nan,S
872,0,1,Passenger_872,male,17.2,1,1,A/4957,27.83,nan,S
873,1,3,Passenger_873,female,15.6,2,0,A/1477,43.43,nan,C
874,0,1,Passenger_874,male,28.6,0,0,A/3246,53.94,nan,S
875,0,2,Passenger_875,female,32.1,0,0,A/5124,69.77,nan,S
876,0,3,Passenger_876,female,20.5,3,1,A/893,130.64,nan,C
877,1,3,Passenger_877,male,35.9,0,0,A/9893,73.69,nan,C
878,1,2,Passenger_878,female,,0,0,A/5856,31.61,nan,S
879,0,2,Passenger_879,male,5.6,0,1,A/4514,94.59,nan,S
880,0,3,Passenger_880,female,38.2,0,1,A/1210,28.77,nan,S
881,0,3,Passenger_881,male,29.1,1,1,A/5772,81.91,A23,C
882,1,3,Passenger_882,female,,1,0,A/4153,29.55,nan,C
883,0,3,Passenger_883,male,,5,0,A/4037,51.43,nan,S
884,0,3,Passenger_884,male,28.0,0,0,A/4063,49.61,nan,S
885,1,2,Passenger_885,male,31.8,0,0,A/5042,68.63,nan,S
886,0,3,Passenger_886,female,25.8,0,0,A/5997,4.05,nan,S
887,1,2,Passenger_887,female,8.7,0,0,A/9074,47.99,D45,S
888,0,2,Passenger_888,male,26.7,0,1,A/1216,12.29,B57,S
889,0,3,Passenger_889,female,,3,0,A/1850,48.0,nan,S
890,0,1,Passenger_890,male,39.1,1,0,A/4127,37.66,nan,S
891,1,3,Passenger_891,female,3.9,0,0,A/5845,6.04,A23,S
